Empresa,Ano,Mes,Consumo de Energia Elétrica (MWh),Receita de Fornecimento de Energia Elétrica (R$),Receita de Fornecimento de Energia Elétrica com Tributos (R$),Número de Unidades Consumidoras,Tarifa Média de Fornecimento (R$/MWh),Tarifa Média de Fornecimento com Tributos (R$/MWh)
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2012,09,509605.5500000001,175536490.84,244891337.69999996,1153608,344.4556105011022,480.55076656837804
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2012,10,543951.0100000001,198887747.49,278847456.61999995,1159655,365.6354043537854,512.6334017102016
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2012,11,510093.17,188393519.59,267242424.58999997,1165622,369.3315862080647,523.9090431067721
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2012,12,478737.34,178213506.39999998,254286070.39999998,1169795,372.25737687392416,531.1598848754934
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2013,01,462729.86,169623667.76000002,231606771.00000003,1174068,366.5716920883386,500.5226397103486
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2013,02,456618.8300000001,142334349.01999998,194125555.78,1177289,311.71370882799545,425.13699178809594
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2013,03,498254.30000000005,145698407.74000007,202222644.72,1179858,292.4177628572399,405.86231713404175
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2013,04,501978.4300000001,148440584.57,204366506.25,1178474,295.7110817889126,407.12208739726117
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2013,05,494676.77,148647193.86999997,204759735.67,1187525,300.4935806263956,413.9263213633419
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2013,06,501588.24000000005,150515737.36,202323135.05000004,1191614,300.0782820586065,403.36498927885555
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2013,07,532785.63,157113258.89,207095397.65,1197021,294.89019606253265,388.70304675822433
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2013,08,530776.8499999999,155077791.08999997,220219771.28,1202661,292.17135428947216,414.90085952316883
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2013,09,527430.87,155189801.71,213550102.35000002,1207041,294.2372366448707,404.88737860565504
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2013,10,567411.32,169713242.5,238548447.81999996,1212329,299.1009106057313,420.4153837114141
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2013,11,549450.9100000001,166585142.07999998,230940449.39,1216211,303.1847596357606,420.3113420814972
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2013,12,532861.85,162514855.57999998,226916607.69,1219251,304.9849704571644,425.84509979462786
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2014,01,467544.70999999996,142865695.76,192395251.60999992,1222462,305.5658479378368,411.50129066800895
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2014,02,492928.06999999995,149025792.53,210835462.25999993,1225924,302.3276652311564,427.72054401365284
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2014,03,528216.94,158974689.38,222526914.59,1229386,300.96476909657616,421.2793981768173
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2014,04,545408.38,170102931.82999998,230600148.01999992,1232560,311.88177165521364,422.8027226497692
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2014,05,553647.2199999999,185241579.67000005,257692196.24999997,1236871,334.5841412695978,465.44475785501106
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2014,06,533900.4299999999,178795332.93999997,248319950.14,1242848,334.8851637748259,465.10535707940903
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2014,07,554086.5599999999,181548365.74,253360265.98999998,1248892,327.6534369286994,457.25755555233104
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2014,08,581968.38,189720672.21000004,260529060.07999995,1254467,325.99824789449906,447.6687549244513
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2014,09,619411.34,204648349.62999997,284651599.14000005,1258321,330.39167418213555,459.55180468604283
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2014,10,663247.71,220779098.39000002,309586134.44000006,1262779,332.87577938263826,466.773016736085
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2014,11,619639.1900000001,209934038.11999997,293551264.1899999,1264577,338.8004527602587,473.7454778965802
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2014,12,564908.06,192164199.20999998,263750226.92999998,1269330,340.1689811435864,466.8905360104084
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2015,01,518040.9099999999,178523922.44,236569561.49999994,1272318,344.6135604232492,456.6619294603586
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2015,02,539864.6699999999,183028771.27000004,244015977.03,1275752,339.0271329850128,451.9947138418968
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2015,03,560766.2999999999,216276140.81,315526778.32,1277289,385.6796330485623,562.6707209759218
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2015,04,566313.31,240689327.81,359537692.3,1284915,425.0108969008692,634.8741693886728
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2015,05,545858.46,229458207.29000002,347179965.7000001,1286863,420.3620976947028,636.0256204511332
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2015,06,557027.11,232740418.60999998,332063850.20000005,1291832,417.8260167804041,596.1358868152756
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2015,07,561842.4199999999,230520379.19000003,320347957.95,1295337,410.2936534945155,570.1740319821348
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2015,08,587960.67,238842749.01999998,336941256.01,1295348,406.2223226937951,573.0676781662963
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2015,09,641311.3100000002,264457079.54999998,380470707.8099999,1301575,412.3692743700402,593.2699172419083
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2015,10,642408.85,265719901.69000006,383719588.85999995,1303182,413.6305122353157,597.3136715971456
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2015,11,611680.7399999998,256968585.32000002,367632601.15,1305281,420.1024627978316,601.020396931249
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2015,12,600072.66,254305004.84,361856922.00999993,1296398,423.79035372149764,603.0218440713495
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2016,01,531894.09,226155420.6,322627505.58,1297394,425.1888202029092,606.5634336715417
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2016,02,558130.8899999999,235899329.23999998,335323908.76,1301671,422.65951135583987,600.7979754713093
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2016,03,588726.5299999998,249066066.73,343449914.9999999,1304127,423.05901643331765,583.3776762192117
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2016,04,603364.06,261850796.89999995,359914356.64000005,1304253,433.98474363885697,596.5127532455281
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2016,05,553989.78,249701325.84000003,344248009.94000006,1305757,450.7327298348356,621.3977628612572
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2016,06,550318.9800000001,244382232.20000008,343257783.62999994,1307929,444.073784625782,623.7433127056601
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2016,07,549946.6700000002,242333164.43,328659894.00000006,1311135,440.6484803881073,597.621391179621
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2016,08,589664.5799999998,258734591.09,346987442.31,1314042,438.78265689623083,588.4488471564632
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2016,09,578621.62,259133309.47,357521250.83,1317918,447.84588151061484,617.8843625476698
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2016,10,572977.96,259902803.11,372231319.1600001,1320781,453.60000079235164,649.6433460721597
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2016,11,551128.9199999999,252038750.61,350008447.72999996,1324871,457.3136002552725,635.0754515477068
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2016,12,527738.4500000002,243231228.58,334527552.95,1328053,460.8935137850955,633.8889140065497
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2017,01,514588.69999999995,235791195.88,319220774.83,1326789,458.2129298214283,620.3415948115456
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2017,02,541143.72,243530526.85000002,331701938.19000006,1329353,450.02929508264464,612.9645894994403
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2017,03,586798.2200000001,268265884.79000005,375440003.08,1334722,457.1688796022592,639.8110803403595
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2017,04,578022.7299999999,242477907.2,332961934.7699999,1337721,419.49545340543966,576.036057907273
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2017,05,576572.84,242419920.92000002,342430575.9199999,1341296,420.44977512294895,593.9068789990175
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2017,06,588609.8699999999,259941563.07999995,368048842.2300001,1343807,441.61944324854767,625.2848635208923
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2017,07,563658.8099999999,244924189.69000003,333320358.87,1347063,434.52561255983926,591.3512801653895
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2017,08,586665.14,253460231.00000003,348049388.25999993,1349656,432.0356089335733,593.2675465598653
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2017,09,675413.1699999998,298088965.26,422618966,1352790,441.3431340996802,625.7191668323555
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2017,10,632871.75,297113092.51,418554853.49,1356053,469.46809129969853,661.358092678335
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2017,11,600666.3199999998,293333984.2900001,423963821.2500001,1358501,488.34764747589,705.8225293037909
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2017,12,585794.7499999999,284047263.15,377418328.0000001,1365657,484.8921284289421,644.284244609567
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2018,01,546462.59,254472450.05999997,326815671.7900001,1365768,465.67222480865524,598.0568071274561
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2018,02,572084,256154680.56,337061283.6300001,1367470,447.75711357073436,589.181455223359
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2018,03,605566.61,272574012.68,364953769.35999995,1372727,450.1140059224864,602.6649477255689
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2018,04,578589.37,267680960.54999998,380060113.96,1375688,462.6441037967911,656.8736545574627
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2018,05,612444.9900000002,308076652.47999996,440818919.09,1376822,503.0274677893926,719.7690017678156
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2018,06,540270.3999999999,281805904.8600001,381259702.23,1378901,521.6015996064195,705.6831213222122
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2018,07,585952.28,311528563.81000006,432934821.55000013,1387163,531.6620046431086,738.8567914609021
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2018,08,585340.9499999998,308786213.80999994,428040435.0200001,1389703,527.5322251245194,731.2668539933866
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2018,09,636322.7999999998,338865155.64000005,471884943.0899999,1391917,532.5365610661761,741.5810703152551
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2018,10,662437.3900000001,362122722.22,497718433.13000005,1395569,546.6519971344009,751.3441128828794
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2018,11,640588.94,336384034.67999995,461060187.09,1399633,525.1168318329068,719.7442202014914
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2018,12,600401.9299999999,301637104.29,418359904.59,1403355,502.39196314708727,696.7997331221104
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2019,01,586844.3399999999,295638889.90999997,411310922.23,1407714,503.7773558657821,700.8858980049124
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2019,02,607774.4800000001,303850818.28,421516815.7299999,1412470,499.9400736273098,693.5414855358847
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2019,03,613856.66,308146343.91999996,423385624.7699999,1417293,501.9841992428655,689.7141504826222
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2019,04,612323.8599999999,318653226.31999993,435818112.25999993,1423071,520.3998196640582,711.744455393262
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2019,05,617240.9600000002,347003240.69,484660924.7,1428779,562.1844031381195,785.2053834858915
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2019,06,606338.4800000001,333309619.35,463891844.55,1432194,549.7088348244037,765.0707646824591
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2019,07,624620.45,340157515.71,472497801.28,1436698,544.5827393419476,756.455862564218
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2019,08,636982.1399999999,358018929.50000006,487723439.42,1439626,562.0548945061475,765.6783586114362
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2019,09,714229.5399999998,412489425.79999995,564168455.0199999,1444772,577.5306154377206,789.8979577629904
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2019,10,692224.5900000002,396525241.9399999,549058443.8499999,1445819,572.8274430990667,793.1796295332412
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2019,11,671797.4600000001,388902773.46999997,543996317.09,1449297,578.8988447053669,809.762390423447
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2019,12,656216.87,382396853.77,530467501.4800001,1458048,582.729386048853,808.3722405368824
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2020,01,600675.6000000001,346590907.90999997,473350554.8000001,1461919,577.0018091462346,788.0302692501576
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2020,02,646160.84,364233076.3099999,505253924.61,1462668,563.6879454192858,781.932134126234
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2020,03,641148.85,358287697.95000005,502401684.36,1462195,558.8213999759963,783.5960157457976
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2020,04,622034.48,337214687.28999996,478742407.51000005,1465500,542.1157478119219,769.6396629170782
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2020,05,600789.3199999998,325595471.56000006,450700679.6000001,1467903,541.9461710138258,750.1809113384376
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2020,06,560601.2000000001,294310450.4499999,405483203.62999994,1476462,524.9907607225955,723.300634443879
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2020,07,623937.2200000001,337930999.74,475170507.3699999,1479983,541.6105802119001,761.5678182654335
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2020,08,620028.21,336060970.7200001,467760860.9799999,1484864,542.0091623250498,754.4186755309084
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2020,09,683627.74,374553569.02000004,524672940.61999995,1490257,547.8911212994371,767.483397645625
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2020,10,757090.6499999999,417433748.74,589675794.45,1497026,551.3656108948117,778.8707923549183
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2020,11,726796.95,411021256.2100001,578283132.37,1502943,565.524189679112,795.6598226918812
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2020,12,695091.4500000002,418300216.15000015,591803961.3600001,1506604,601.7916292165586,851.4044610389036
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2021,01,588577.2899999999,358936661.81,492455251.11000013,1505812,609.8377696665804,836.687482641405
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2021,02,622172.07,357550008.3399999,492690335.40000004,1513119,574.6802622303504,791.8875808745321
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2021,03,647591.71,377889371.08,524961420.79000014,1519481,583.5302787924818,810.6364128564898
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2021,04,581940.94,341293148.03999984,485748535.75000006,1521450,586.4738577079659,834.7041810634599
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2021,05,582954.56,364594255.6999999,514851804.19,1527018,625.4248284806279,883.1765621492007
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2021,06,615829.8200000002,407850068.2400001,567530759.2099999,1531456,662.2772314598212,921.5707664334925
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2021,07,578515.5800000002,389822637.56,535895216.56000006,1536912,673.8325656847476,926.3280628673818
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2021,08,624748.0899999999,422929488.51000005,578672166.4399998,1545450,676.9600344196333,926.2487964388974
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2021,09,715899.3199999998,509201769.66,697330414.1199999,1547999,711.275671640532,974.062126668873
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2021,10,707301.7600000001,523817119.4700001,715660550.4699998,1551383,740.5850643860974,1011.8178561721656
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2021,11,630988.82,471437412.4000001,653197009.67,1549340,747.1406742198699,1035.1958528678845
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2021,12,630468.1000000001,477332400.4599999,665430052.3500001,1556997,757.1079337083031,1055.4539592883448
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2022,01,586171.74,443116500.31000006,557842649.3,1563428,755.9499547180492,951.6710056680657
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2022,02,569019.74,426622017.10999995,529538582.1799998,1561914,749.7490633804724,930.615486520731
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2022,03,633570.33,473686761.9699999,584902449.8000001,1565945,747.6466929409398,923.1847233124065
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2022,04,629297.7599999999,466450936.5300001,574600274.1400001,1568520,741.2245302287429,913.0817089512606
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2022,05,619461.5299999999,462477530.6100001,579546307.6800001,1573001,746.5799056319125,935.5646470572598
EMT - ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,2022,06,604492.8600000002,441471695.64000005,553942903.3900001,1577569,730.3174691591889,916.376255279508
